,SMILES,Dominant,Dominant_pred,Concentration
0,CCC(C)C(N)C(=O)O,BITTER,0.726315789,282.5
1,NC(Cc1c[nH]c2ccccc12)C(=O)O,SWEET,0.884210526,36.7016
2,C/C=C(/C=O)c1ccccc1,SWEET,0.715789474,1070.0
3,Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,BITTER,0.684210526,0.0
4,OC[C@H]1O[C@@H](Oc2cc(O)cc(/C=C/c3ccc(O)cc3)c2)[C@H](O)[C@@H](O)[C@@H]1O,BITTER,0.557894737,0.100000001
5,CC1(C)OC1COc1c2ccoc2cc2oc(=O)ccc12,BITTER,0.484210526,176.0
6,CC(C)(CO)C(O)C(=O)NCCC(=O)O,BITTER,0.673684211,0.272
7,CCCCC/C=C\C/C=C/CCCCCCCC(=O)O,BITTER,0.452631579,1056.0
8,CC1=C(CCC(C)CCCC(C)CCCC(C)CCCC(C)C)C(=O)c2ccccc2C1=O,BITTER,0.557894737,0.0
9,C=C1CCC(O)C/C1=C\C=C1\CCCC2(C)C1CCC2C(C)CCC(O)C(C)(C)O,BITTER,0.747368421,0.0
10,[H][C@@]12CC[C@]([H])([C@H](C)CCCC(C)(C)O)[C@@]1(C)CCC/C2=C\C=C1\C[C@@H](O)CCC1=C,BITTER,0.652631579,0.0
11,O=C(O)C1CC(O)CN1,SWEET,0.673684211,0.0
12,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)O,BITTER,0.589473684,0.0
13,CC1=CCCC(C)(C)[C@H]1/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C,BITTER,0.631578947,0.0076666666667
14,Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@H](O)C2,BITTER,0.821052632,141.83
15,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,BITTER,0.452631579,1040.4
16,CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)O,BITTER,0.431578947,93.6
17,Cc1c(C)c2c(c(C)c1O)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O2,BITTER,0.568421053,0.3694117647059
18,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O,BITTER,0.515789474,0.0
19,N=C(N)NCCC[C@H](N)C(=O)O,BITTER,0.673684211,350.4
20,[AsH],SWEET,0.4,1923.8461538461536
21,CCCCCCCCCCCCCCCCCCCCCC(=O)O,BITTER,0.610526316,102.0
22,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)CCCC2(C)C)C(C)(C)CCC1,BITTER,0.631578947,0.0367692307692
23,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)CC(O)CC2(C)C)C(C)(C)CCC1,BITTER,0.494736842,0.001
24,OC[C@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@H]1O,SWEET,1.0,3100.0
25,[H][C@@]12CC=C3C[C@@H](O)CC[C@]3(C)[C@@]1([H])CC[C@@]1(C)[C@@]2([H])CC[C@]1([H])[C@H](C)CC[C@@H](CC)C(C)C,OTHER,0.463157895,78.0
26,Cc1cc(O)c(C)c2c1OC(C)(CCCC(C)CCCC(C)CCCC(C)C)CC2,BITTER,0.642105263,0.01
27,C[N+](C)(C)CC(=O)[O-],BITTER,0.536842105,2.6
28,O=C(O)CCCCC1SCC2NC(=O)NC21,SWEET,0.452631579,3.0
29,CCCC(=O)O,SWEET,0.747368421,37.0
30,CCCCCCCC/C=C/CCCCCCCC(=O)O,BITTER,0.515789474,9244.0
31,Cn1c(=O)c2c(ncn2C)n(C)c1=O,BITTER,0.578947368,0.0
32,[Ca+2],BITTER,0.389473684,0.0
