SMILES,Check AD,Class,Probability
CC(C)=CCCC(C)(O)C1CC(O)C(C)=CC1=O,True,Sweet,0.5930498843291271
COC(=O)c1cc(NS(=O)(=O)O)cc(C(=O)OC)c1,True,Sweet,0.804801707502532
C=C1C(=O)OC2C=C(C)C(O)CCC(C)=CC(O)C12,True,Bitter,0.9961546664625027
O=C(O)CNC(=Nc1ccccc1)NS(=O)(=O)c1ccccc1,True,Sweet,0.6171453857714051
O=C1NC(Cc2ccc(O)cc2)C(=O)N2CCCC12,True,Bitter,0.9972305695138242
OC[C@H]1O[C@@H](Oc2ccccc2)[C@H](O)[C@@H](O)[C@H]1O,True,Bitter,0.8450059348281412
CN(C)C(=O)Oc1ccc[n+](C)c1,True,Bitter,0.9863378761812835
C=C1C[C@@]23CC[C@H]4[C@@](C)(CCC[C@@]4(C)C(=O)O)[C@@H]2CC[C@]1(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C3,True,Sweet,0.970116431423707
N#Cc1ccc(Br)c(N)c1,True,Bitter,0.9605486652843553
O=C(OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,True,Bitter,0.9959556629272343
Cn1nnnc1NC(=Nc1ccc(C#N)cc1)NC1CCCCC1,True,Bitter,0.9939844866624823
CC1=CC2C3C4C(=C(C)C3C13C1OC(=O)C(C)C1CCC(C)(O)C23)C1OC(=O)C(C)C1CCC4(C)O,True,Bitter,0.9945818143125744
CC(NC(=Nc1ccc2ccccc2c1)NCC(=O)O)c1ccccc1,True,Sweet,0.8800577557309235
CCOC(=O)c1cccc(NS(=O)(=O)O)c1,True,Sweet,0.5203701238221611
CC(Cc1ccc2OCOc2c1)NC(=O)C(N)CC(=O)O,True,Sweet,0.6980866246824509
NC(Cc1ccccc1)C(=O)NCC(=O)NC(Cc1ccccc1)C(=O)NCC(=O)O,True,Bitter,0.6987845526121934
CC1OC(OC2CC(O)C3(CO)C4C(O)CC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)C(O)C(O)C1O,True,Bitter,0.9917277426755775
CC1=CCC(C(=O)O)(S(=O)(=O)c2ccccc2)CC1,True,Bitter,0.9803076037063774
C=C1C(=O)OC2C1CCC1(C)C(O)CC(=O)C(C)C21,True,Bitter,0.9986070170466086
CCOC(=O)OC(=O)C(NC(=O)C(N)CC(=O)O)C(=O)OC,True,Sweet,0.9721705701800174
OC1C(CCl)OC(OC2(CCl)OC(CCl)C(O)C2O)C(Cl)C1O,True,Sweet,0.9920705461585724
O=C(C=Cc1ccc(O)c(O)c1)OC1CC2(O)CC(O)C1OC2=O,True,Bitter,0.96852876132067
COC(=O)C(Cc1ccccc1)NC(=O)C(CC(=O)O)NC(=NC#N)Nc1ccc(C#N)cc1,True,Sweet,0.7923146829248425
N#Cc1ccc(N=C(NCC(=O)O)NC(c2ccccc2)c2ccco2)cn1,True,Sweet,0.8027191048750428
NC(CCC(=O)NC(Cc1ccc(O)cc1)C(=O)O)C(=O)O,True,Bitter,0.8987888618118922
OCC1(O)OC[C@@H](O)[C@@H](O)[C@@H]1O,True,Sweet,0.9962662932390778
COc1ccc(CCC(=O)c2c(O)cc(O)c(C(=O)O)c2O)cc1O,True,Sweet,0.5163693504042524
CC(=O)OCC1OC(OCC2OC(OC3(COC(C)=O)OC(COC(C)=O)C(OC(C)=O)C3OC(C)=O)C(OC(C)=O)C(OC(C)=O)C2OC(C)=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,True,Bitter,0.992010889263186
COC(=O)C(Cc1ccccc1)NC(=O)[C@@H](N)CC(=O)O,True,Sweet,0.9976655254537061
Cc1ccc(S(=O)(=O)C(C(=O)O)C(C)C)cc1,True,Bitter,0.7830330998013024
CC(C)c1ccc(NS(=O)(=O)O)cc1,True,Sweet,0.5709904820707483
COc1cc(O)c2CC(C(C)(C)O)Oc2c1C(=O)C=Cc1ccc(O)cc1,True,Bitter,0.9990727221861576
C=C1C(=O)OC2C1CCC(C)=CCCC1(C)OC21,True,Bitter,0.9881211079066784
CC1OC(OC2C(OC3CCC4(C)C(=CCC5C4CCC4(C)C5CC5OC6(CCC(C)(COC7OC(CO)C(O)C(O)C7O)O6)C(C)C54)C3)OC(CO)C(OC3OC(CO)C(O)C(O)C3O)C2O)C(O)C(O)C1O,True,Bitter,0.9439548014769754
O=C1CNC(=O)C(Cc2ccccc2)N1,True,Bitter,0.992808025885589
C=C1C(=O)OC2C=C(C)CCC=C(C)CCC12,True,Bitter,0.9765134030915097
C=CC(O)C(O)C=C,True,Sweet,0.8597918358196293
N#Cc1ccc(NC(=O)NC(CC(=O)O)c2cccnc2)cn1,True,Bitter,0.9914475405494096
O=C(O[C@H]1Cc2c(O)cc(O)c([C@H]3c4c(O)cc(O)cc4O[C@H](c4ccc(O)c(O)c4)[C@@H]3O)c2O[C@@H]1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1,True,Bitter,0.9949063299548379
CC(C)=CCC1C(=O)C(C(=O)C(C)C)=C(O)C1(O)C(=O)C=CC(C)(C)O,True,Bitter,0.9970923488048815
CCC(C)C(=O)OC(C)C1(O)CCC2(O)C3CCC4CC(OC5CC(O)C(OC6CC(OC)C(OC7CC(OC)C(OC8CC(OC)C(OC9OC(C)C(O)C(OC)C9O)C(C)O8)C(C)O7)C(C)O6)C(C)O5)CCC4(C)C3CC(OC(C)=O)C12C,True,Bitter,0.5667666026761374
